pet,activity,start_time,duration_min,end_time
Buddy,Dinner,2025-06-29 18:42:00,17,2025-06-29 18:59:00
Buddy,Medicine,2025-06-29 21:03:00,3,2025-06-29 21:06:00
Buddy,Play,2025-06-29 21:22:00,65,2025-06-29 22:27:00
Buddy,Sleep,2025-06-29 23:53:00,523,2025-06-30 08:36:00
Buddy,Sleep,2025-06-30 00:00:00,397,2025-06-30 06:37:00
Buddy,Breakfast,2025-06-30 08:29:00,13,2025-06-30 08:42:00
Buddy,Play,2025-06-30 10:13:00,95,2025-06-30 11:48:00
Buddy,Lunch,2025-06-30 12:13:00,14,2025-06-30 12:27:00
Buddy,Potty,2025-06-30 14:41:00,6,2025-06-30 14:47:00
Buddy,Relax,2025-06-30 16:05:00,39,2025-06-30 16:44:00
Buddy,Medicine,2025-06-30 17:09:00,5,2025-06-30 17:14:00
Buddy,Dinner,2025-06-30 17:56:00,13,2025-06-30 18:09:00
Buddy,Potty,2025-06-30 18:54:00,10,2025-06-30 19:04:00
Buddy,Sleep,2025-06-30 21:35:00,486,2025-07-01 05:41:00
Buddy,Sleep,2025-07-01 00:00:00,434,2025-07-01 07:14:00
Buddy,Potty,2025-07-01 07:16:00,10,2025-07-01 07:26:00
Buddy,Breakfast,2025-07-01 08:35:00,14,2025-07-01 08:49:00
Buddy,Lunch,2025-07-01 11:48:00,19,2025-07-01 12:07:00
Buddy,Relax,2025-07-01 13:57:00,42,2025-07-01 14:39:00
Buddy,Walk,2025-07-01 15:45:00,20,2025-07-01 16:05:00
Buddy,Dinner,2025-07-01 17:08:00,19,2025-07-01 17:27:00
Buddy,Relax,2025-07-01 17:18:00,24,2025-07-01 17:42:00
Buddy,Walk,2025-07-01 18:04:00,24,2025-07-01 18:28:00
Buddy,Relax,2025-07-01 21:51:00,27,2025-07-01 22:18:00
Buddy,Sleep,2025-07-01 23:22:00,522,2025-07-02 08:04:00
Buddy,Sleep,2025-07-02 00:00:00,399,2025-07-02 06:39:00
Buddy,Breakfast,2025-07-02 08:17:00,8,2025-07-02 08:25:00
Buddy,Walk,2025-07-02 10:59:00,23,2025-07-02 11:22:00
Buddy,Lunch,2025-07-02 11:55:00,17,2025-07-02 12:12:00
Buddy,Walk,2025-07-02 15:52:00,19,2025-07-02 16:11:00
Buddy,Walk,2025-07-02 16:41:00,20,2025-07-02 17:01:00
Buddy,Dinner,2025-07-02 17:11:00,12,2025-07-02 17:23:00
Buddy,Relax,2025-07-02 20:42:00,27,2025-07-02 21:09:00
Buddy,Relax,2025-07-02 21:23:00,53,2025-07-02 22:16:00
Buddy,Sleep,2025-07-02 23:07:00,538,2025-07-03 08:05:00
Buddy,Sleep,2025-07-03 00:00:00,445,2025-07-03 07:25:00
Buddy,Breakfast,2025-07-03 06:15:00,13,2025-07-03 06:28:00
Buddy,Play,2025-07-03 06:31:00,66,2025-07-03 07:37:00
Buddy,Medicine,2025-07-03 10:27:00,4,2025-07-03 10:31:00
Buddy,Lunch,2025-07-03 12:36:00,17,2025-07-03 12:53:00
Buddy,Relax,2025-07-03 14:26:00,28,2025-07-03 14:54:00
Buddy,Play,2025-07-03 15:06:00,61,2025-07-03 16:07:00
Buddy,Potty,2025-07-03 15:43:00,9,2025-07-03 15:52:00
Buddy,Walk,2025-07-03 15:55:00,23,2025-07-03 16:18:00
Buddy,Dinner,2025-07-03 18:24:00,10,2025-07-03 18:34:00
Buddy,Walk,2025-07-03 18:25:00,15,2025-07-03 18:40:00
Buddy,Sleep,2025-07-03 21:01:00,471,2025-07-04 04:52:00
Buddy,Relax,2025-07-03 21:56:00,29,2025-07-03 22:25:00
Buddy,Sleep,2025-07-04 00:00:00,378,2025-07-04 06:18:00
Buddy,Medicine,2025-07-04 06:33:00,5,2025-07-04 06:38:00
Buddy,Breakfast,2025-07-04 08:13:00,5,2025-07-04 08:18:00
Buddy,Potty,2025-07-04 09:29:00,3,2025-07-04 09:32:00
Buddy,Lunch,2025-07-04 11:02:00,19,2025-07-04 11:21:00
Buddy,Potty,2025-07-04 14:18:00,5,2025-07-04 14:23:00
Buddy,Medicine,2025-07-04 15:02:00,3,2025-07-04 15:05:00
Buddy,Medicine,2025-07-04 16:22:00,4,2025-07-04 16:26:00
Buddy,Dinner,2025-07-04 18:15:00,11,2025-07-04 18:26:00
Buddy,Medicine,2025-07-04 21:55:00,4,2025-07-04 21:59:00
Buddy,Sleep,2025-07-04 23:30:00,465,2025-07-05 07:15:00
Buddy,Sleep,2025-07-05 00:00:00,436,2025-07-05 07:16:00
Buddy,Potty,2025-07-05 07:58:00,10,2025-07-05 08:08:00
Buddy,Medicine,2025-07-05 08:16:00,3,2025-07-05 08:19:00
Buddy,Breakfast,2025-07-05 08:41:00,5,2025-07-05 08:46:00
Buddy,Relax,2025-07-05 09:58:00,33,2025-07-05 10:31:00
Buddy,Medicine,2025-07-05 10:30:00,2,2025-07-05 10:32:00
Buddy,Relax,2025-07-05 11:34:00,23,2025-07-05 11:57:00
Buddy,Lunch,2025-07-05 12:23:00,10,2025-07-05 12:33:00
Buddy,Walk,2025-07-05 14:13:00,30,2025-07-05 14:43:00
Buddy,Medicine,2025-07-05 16:45:00,3,2025-07-05 16:48:00
Buddy,Medicine,2025-07-05 17:42:00,5,2025-07-05 17:47:00
Buddy,Dinner,2025-07-05 18:15:00,15,2025-07-05 18:30:00
Buddy,Sleep,2025-07-05 21:05:00,426,2025-07-06 04:11:00
Buddy,Sleep,2025-07-06 00:00:00,392,2025-07-06 06:32:00
Buddy,Breakfast,2025-07-06 08:30:00,8,2025-07-06 08:38:00
Buddy,Medicine,2025-07-06 11:47:00,2,2025-07-06 11:49:00
Buddy,Lunch,2025-07-06 12:01:00,14,2025-07-06 12:15:00
Buddy,Medicine,2025-07-06 13:42:00,5,2025-07-06 13:47:00
Buddy,Walk,2025-07-06 16:59:00,41,2025-07-06 17:40:00
Buddy,Dinner,2025-07-06 18:04:00,17,2025-07-06 18:21:00
Buddy,Walk,2025-07-06 18:34:00,28,2025-07-06 19:02:00
Buddy,Relax,2025-07-06 19:27:00,60,2025-07-06 20:27:00
Buddy,Sleep,2025-07-06 23:16:00,360,2025-07-07 05:16:00
Buddy,Sleep,2025-07-07 00:00:00,440,2025-07-07 07:20:00
Buddy,Walk,2025-07-07 07:03:00,38,2025-07-07 07:41:00
Buddy,Breakfast,2025-07-07 08:35:00,14,2025-07-07 08:49:00
Buddy,Walk,2025-07-07 09:43:00,43,2025-07-07 10:26:00
Buddy,Play,2025-07-07 11:32:00,84,2025-07-07 12:56:00
Buddy,Lunch,2025-07-07 12:08:00,19,2025-07-07 12:27:00
Buddy,Potty,2025-07-07 16:41:00,3,2025-07-07 16:44:00
Buddy,Dinner,2025-07-07 17:05:00,14,2025-07-07 17:19:00
Buddy,Potty,2025-07-07 17:54:00,3,2025-07-07 17:57:00
Buddy,Sleep,2025-07-07 23:15:00,447,2025-07-08 06:42:00
Buddy,Sleep,2025-07-08 00:00:00,421,2025-07-08 07:01:00
Buddy,Breakfast,2025-07-08 06:03:00,14,2025-07-08 06:17:00
Buddy,Potty,2025-07-08 06:30:00,10,2025-07-08 06:40:00
Buddy,Lunch,2025-07-08 11:46:00,11,2025-07-08 11:57:00
Buddy,Relax,2025-07-08 14:35:00,51,2025-07-08 15:26:00
Buddy,Dinner,2025-07-08 17:06:00,13,2025-07-08 17:19:00
Buddy,Relax,2025-07-08 17:26:00,30,2025-07-08 17:56:00
Buddy,Medicine,2025-07-08 20:39:00,2,2025-07-08 20:41:00
Buddy,Walk,2025-07-08 20:50:00,56,2025-07-08 21:46:00
Buddy,Sleep,2025-07-08 23:50:00,510,2025-07-09 08:20:00
Buddy,Sleep,2025-07-09 00:00:00,471,2025-07-09 07:51:00
Buddy,Potty,2025-07-09 08:44:00,10,2025-07-09 08:54:00
Buddy,Breakfast,2025-07-09 08:59:00,11,2025-07-09 09:10:00
Buddy,Lunch,2025-07-09 11:09:00,10,2025-07-09 11:19:00
Buddy,Walk,2025-07-09 12:18:00,41,2025-07-09 12:59:00
Buddy,Medicine,2025-07-09 14:57:00,2,2025-07-09 14:59:00
Buddy,Dinner,2025-07-09 18:38:00,19,2025-07-09 18:57:00
Buddy,Potty,2025-07-09 18:52:00,3,2025-07-09 18:55:00
Buddy,Relax,2025-07-09 19:11:00,48,2025-07-09 19:59:00
Buddy,Sleep,2025-07-09 23:59:00,508,2025-07-10 08:27:00
Buddy,Sleep,2025-07-10 00:00:00,462,2025-07-10 07:42:00
Buddy,Breakfast,2025-07-10 06:13:00,6,2025-07-10 06:19:00
Buddy,Play,2025-07-10 07:38:00,66,2025-07-10 08:44:00
Buddy,Walk,2025-07-10 11:17:00,56,2025-07-10 12:13:00
Buddy,Lunch,2025-07-10 12:08:00,11,2025-07-10 12:19:00
Buddy,Potty,2025-07-10 12:27:00,10,2025-07-10 12:37:00
Buddy,Relax,2025-07-10 15:25:00,44,2025-07-10 16:09:00
Buddy,Walk,2025-07-10 15:45:00,30,2025-07-10 16:15:00
Buddy,Relax,2025-07-10 17:41:00,39,2025-07-10 18:20:00
Buddy,Potty,2025-07-10 18:52:00,7,2025-07-10 18:59:00
Buddy,Dinner,2025-07-10 18:55:00,13,2025-07-10 19:08:00
Buddy,Play,2025-07-10 20:56:00,65,2025-07-10 22:01:00
Buddy,Sleep,2025-07-10 22:11:00,395,2025-07-11 04:46:00
Buddy,Sleep,2025-07-11 00:00:00,464,2025-07-11 07:44:00
Buddy,Potty,2025-07-11 06:17:00,5,2025-07-11 06:22:00
Buddy,Relax,2025-07-11 06:41:00,47,2025-07-11 07:28:00
Buddy,Breakfast,2025-07-11 07:08:00,7,2025-07-11 07:15:00
Buddy,Potty,2025-07-11 10:39:00,10,2025-07-11 10:49:00
Buddy,Relax,2025-07-11 10:50:00,58,2025-07-11 11:48:00
Buddy,Lunch,2025-07-11 12:06:00,19,2025-07-11 12:25:00
Buddy,Medicine,2025-07-11 12:26:00,2,2025-07-11 12:28:00
Buddy,Dinner,2025-07-11 18:36:00,16,2025-07-11 18:52:00
Buddy,Sleep,2025-07-11 23:31:00,376,2025-07-12 05:47:00
Buddy,Sleep,2025-07-12 00:00:00,459,2025-07-12 07:39:00
Buddy,Breakfast,2025-07-12 07:24:00,11,2025-07-12 07:35:00
Buddy,Play,2025-07-12 09:23:00,66,2025-07-12 10:29:00
Buddy,Walk,2025-07-12 10:41:00,32,2025-07-12 11:13:00
Buddy,Lunch,2025-07-12 11:23:00,10,2025-07-12 11:33:00
Buddy,Medicine,2025-07-12 11:40:00,4,2025-07-12 11:44:00
Buddy,Potty,2025-07-12 11:41:00,5,2025-07-12 11:46:00
Buddy,Walk,2025-07-12 13:31:00,42,2025-07-12 14:13:00
Buddy,Play,2025-07-12 13:40:00,111,2025-07-12 15:31:00
Buddy,Play,2025-07-12 14:10:00,36,2025-07-12 14:46:00
Buddy,Play,2025-07-12 14:14:00,50,2025-07-12 15:04:00
Buddy,Dinner,2025-07-12 17:52:00,11,2025-07-12 18:03:00
Buddy,Sleep,2025-07-12 22:44:00,398,2025-07-13 05:22:00
Buddy,Sleep,2025-07-13 00:00:00,395,2025-07-13 06:35:00
Buddy,Breakfast,2025-07-13 06:29:00,7,2025-07-13 06:36:00
Buddy,Lunch,2025-07-13 11:55:00,11,2025-07-13 12:06:00
Buddy,Play,2025-07-13 14:01:00,48,2025-07-13 14:49:00
Buddy,Play,2025-07-13 16:46:00,57,2025-07-13 17:43:00
Buddy,Potty,2025-07-13 16:59:00,7,2025-07-13 17:06:00
Buddy,Dinner,2025-07-13 17:36:00,15,2025-07-13 17:51:00
Buddy,Medicine,2025-07-13 20:05:00,5,2025-07-13 20:10:00
Buddy,Walk,2025-07-13 21:44:00,41,2025-07-13 22:25:00
Buddy,Sleep,2025-07-13 22:06:00,442,2025-07-14 05:28:00
Buddy,Sleep,2025-07-14 00:00:00,386,2025-07-14 06:26:00
Buddy,Breakfast,2025-07-14 06:22:00,8,2025-07-14 06:30:00
Buddy,Medicine,2025-07-14 08:11:00,3,2025-07-14 08:14:00
Buddy,Walk,2025-07-14 09:23:00,18,2025-07-14 09:41:00
Buddy,Lunch,2025-07-14 12:35:00,17,2025-07-14 12:52:00
Buddy,Dinner,2025-07-14 17:42:00,13,2025-07-14 17:55:00
Buddy,Relax,2025-07-14 17:57:00,43,2025-07-14 18:40:00
Buddy,Potty,2025-07-14 18:16:00,9,2025-07-14 18:25:00
Buddy,Play,2025-07-14 19:40:00,48,2025-07-14 20:28:00
Buddy,Sleep,2025-07-14 22:53:00,377,2025-07-15 05:10:00
Buddy,Sleep,2025-07-15 00:00:00,405,2025-07-15 06:45:00
Buddy,Relax,2025-07-15 06:12:00,34,2025-07-15 06:46:00
Buddy,Breakfast,2025-07-15 07:08:00,8,2025-07-15 07:16:00
Buddy,Play,2025-07-15 10:20:00,98,2025-07-15 11:58:00
Buddy,Relax,2025-07-15 11:10:00,58,2025-07-15 12:08:00
Buddy,Lunch,2025-07-15 11:58:00,11,2025-07-15 12:09:00
Buddy,Walk,2025-07-15 13:52:00,32,2025-07-15 14:24:00
Buddy,Potty,2025-07-15 14:05:00,9,2025-07-15 14:14:00
Buddy,Relax,2025-07-15 18:10:00,32,2025-07-15 18:42:00
Buddy,Dinner,2025-07-15 18:33:00,11,2025-07-15 18:44:00
Buddy,Sleep,2025-07-15 21:24:00,524,2025-07-16 06:08:00
Buddy,Sleep,2025-07-16 00:00:00,400,2025-07-16 06:40:00
Buddy,Medicine,2025-07-16 07:33:00,2,2025-07-16 07:35:00
Buddy,Breakfast,2025-07-16 07:59:00,15,2025-07-16 08:14:00
Buddy,Potty,2025-07-16 09:24:00,7,2025-07-16 09:31:00
Buddy,Lunch,2025-07-16 12:10:00,17,2025-07-16 12:27:00
Buddy,Relax,2025-07-16 12:54:00,59,2025-07-16 13:53:00
Buddy,Potty,2025-07-16 14:54:00,7,2025-07-16 15:01:00
Buddy,Relax,2025-07-16 15:24:00,30,2025-07-16 15:54:00
Buddy,Dinner,2025-07-16 18:44:00,12,2025-07-16 18:56:00
Buddy,Play,2025-07-16 18:48:00,88,2025-07-16 20:16:00
Buddy,Sleep,2025-07-16 23:51:00,440,2025-07-17 07:11:00
Buddy,Sleep,2025-07-17 00:00:00,460,2025-07-17 07:40:00
Buddy,Walk,2025-07-17 06:22:00,34,2025-07-17 06:56:00
Buddy,Breakfast,2025-07-17 06:56:00,11,2025-07-17 07:07:00
Buddy,Medicine,2025-07-17 08:32:00,1,2025-07-17 08:33:00
Buddy,Potty,2025-07-17 09:15:00,5,2025-07-17 09:20:00
Buddy,Potty,2025-07-17 11:25:00,4,2025-07-17 11:29:00
Buddy,Lunch,2025-07-17 12:55:00,11,2025-07-17 13:06:00
Buddy,Dinner,2025-07-17 17:03:00,16,2025-07-17 17:19:00
Buddy,Relax,2025-07-17 19:23:00,37,2025-07-17 20:00:00
Buddy,Medicine,2025-07-17 19:54:00,1,2025-07-17 19:55:00
Buddy,Potty,2025-07-17 20:01:00,7,2025-07-17 20:08:00
Buddy,Sleep,2025-07-17 21:35:00,489,2025-07-18 05:44:00
Buddy,Walk,2025-07-17 21:45:00,15,2025-07-17 22:00:00
Buddy,Sleep,2025-07-18 00:00:00,467,2025-07-18 07:47:00
Buddy,Breakfast,2025-07-18 07:43:00,11,2025-07-18 07:54:00
Buddy,Walk,2025-07-18 11:52:00,46,2025-07-18 12:38:00
Buddy,Lunch,2025-07-18 12:20:00,10,2025-07-18 12:30:00
Buddy,Potty,2025-07-18 14:32:00,8,2025-07-18 14:40:00
Buddy,Potty,2025-07-18 15:23:00,8,2025-07-18 15:31:00
Buddy,Potty,2025-07-18 15:31:00,4,2025-07-18 15:35:00
Buddy,Potty,2025-07-18 17:49:00,6,2025-07-18 17:55:00
Buddy,Dinner,2025-07-18 18:13:00,10,2025-07-18 18:23:00
Buddy,Play,2025-07-18 18:45:00,50,2025-07-18 19:35:00
Buddy,Play,2025-07-18 20:51:00,30,2025-07-18 21:21:00
Buddy,Sleep,2025-07-18 23:14:00,371,2025-07-19 05:25:00
Buddy,Sleep,2025-07-19 00:00:00,444,2025-07-19 07:24:00
Buddy,Breakfast,2025-07-19 06:06:00,6,2025-07-19 06:12:00
Buddy,Relax,2025-07-19 07:04:00,22,2025-07-19 07:26:00
Buddy,Relax,2025-07-19 08:00:00,35,2025-07-19 08:35:00
Buddy,Potty,2025-07-19 08:06:00,3,2025-07-19 08:09:00
Buddy,Potty,2025-07-19 10:03:00,10,2025-07-19 10:13:00
Buddy,Play,2025-07-19 12:53:00,71,2025-07-19 14:04:00
Buddy,Medicine,2025-07-19 12:54:00,4,2025-07-19 12:58:00
Buddy,Lunch,2025-07-19 12:56:00,17,2025-07-19 13:13:00
Buddy,Potty,2025-07-19 14:13:00,9,2025-07-19 14:22:00
Buddy,Potty,2025-07-19 14:30:00,3,2025-07-19 14:33:00
Buddy,Dinner,2025-07-19 17:46:00,15,2025-07-19 18:01:00
Buddy,Sleep,2025-07-19 23:09:00,420,2025-07-20 06:09:00
Buddy,Sleep,2025-07-20 00:00:00,463,2025-07-20 07:43:00
Buddy,Potty,2025-07-20 07:58:00,3,2025-07-20 08:01:00
Buddy,Breakfast,2025-07-20 08:05:00,11,2025-07-20 08:16:00
Buddy,Lunch,2025-07-20 11:14:00,13,2025-07-20 11:27:00
Buddy,Play,2025-07-20 12:18:00,60,2025-07-20 13:18:00
Buddy,Potty,2025-07-20 16:41:00,9,2025-07-20 16:50:00
Buddy,Relax,2025-07-20 16:53:00,59,2025-07-20 17:52:00
Buddy,Dinner,2025-07-20 18:35:00,20,2025-07-20 18:55:00
Buddy,Medicine,2025-07-20 20:59:00,4,2025-07-20 21:03:00
Buddy,Sleep,2025-07-20 21:41:00,408,2025-07-21 04:29:00
Buddy,Sleep,2025-07-21 00:00:00,460,2025-07-21 07:40:00
Buddy,Medicine,2025-07-21 07:45:00,3,2025-07-21 07:48:00
Buddy,Breakfast,2025-07-21 08:08:00,5,2025-07-21 08:13:00
Buddy,Play,2025-07-21 09:15:00,75,2025-07-21 10:30:00
Buddy,Relax,2025-07-21 09:23:00,28,2025-07-21 09:51:00
Buddy,Lunch,2025-07-21 11:21:00,12,2025-07-21 11:33:00
Buddy,Relax,2025-07-21 12:34:00,20,2025-07-21 12:54:00
Buddy,Play,2025-07-21 12:35:00,93,2025-07-21 14:08:00
Buddy,Relax,2025-07-21 16:09:00,21,2025-07-21 16:30:00
Buddy,Dinner,2025-07-21 18:35:00,17,2025-07-21 18:52:00
Buddy,Sleep,2025-07-21 22:01:00,413,2025-07-22 04:54:00
Buddy,Sleep,2025-07-22 00:00:00,463,2025-07-22 07:43:00
Buddy,Breakfast,2025-07-22 07:02:00,12,2025-07-22 07:14:00
Buddy,Play,2025-07-22 09:59:00,77,2025-07-22 11:16:00
Buddy,Walk,2025-07-22 10:19:00,34,2025-07-22 10:53:00
Buddy,Relax,2025-07-22 10:25:00,53,2025-07-22 11:18:00
Buddy,Relax,2025-07-22 11:52:00,49,2025-07-22 12:41:00
Buddy,Relax,2025-07-22 12:04:00,46,2025-07-22 12:50:00
Buddy,Lunch,2025-07-22 12:11:00,12,2025-07-22 12:23:00
Buddy,Play,2025-07-22 16:23:00,88,2025-07-22 17:51:00
Buddy,Dinner,2025-07-22 18:19:00,17,2025-07-22 18:36:00
Buddy,Sleep,2025-07-22 21:48:00,406,2025-07-23 04:34:00
Buddy,Sleep,2025-07-23 00:00:00,397,2025-07-23 06:37:00
Buddy,Breakfast,2025-07-23 06:40:00,6,2025-07-23 06:46:00
Buddy,Relax,2025-07-23 10:08:00,44,2025-07-23 10:52:00
Buddy,Play,2025-07-23 11:34:00,75,2025-07-23 12:49:00
Buddy,Lunch,2025-07-23 12:15:00,16,2025-07-23 12:31:00
Buddy,Play,2025-07-23 12:58:00,114,2025-07-23 14:52:00
Buddy,Dinner,2025-07-23 18:40:00,19,2025-07-23 18:59:00
Buddy,Medicine,2025-07-23 19:43:00,4,2025-07-23 19:47:00
Buddy,Play,2025-07-23 20:52:00,51,2025-07-23 21:43:00
Buddy,Sleep,2025-07-23 22:35:00,499,2025-07-24 06:54:00
Buddy,Sleep,2025-07-24 00:00:00,441,2025-07-24 07:21:00
Buddy,Relax,2025-07-24 06:56:00,21,2025-07-24 07:17:00
Buddy,Medicine,2025-07-24 08:23:00,3,2025-07-24 08:26:00
Buddy,Breakfast,2025-07-24 08:33:00,13,2025-07-24 08:46:00
Buddy,Lunch,2025-07-24 11:39:00,13,2025-07-24 11:52:00
Buddy,Play,2025-07-24 12:36:00,108,2025-07-24 14:24:00
Buddy,Medicine,2025-07-24 14:27:00,3,2025-07-24 14:30:00
Buddy,Medicine,2025-07-24 15:21:00,1,2025-07-24 15:22:00
Buddy,Dinner,2025-07-24 17:06:00,17,2025-07-24 17:23:00
Buddy,Sleep,2025-07-24 21:11:00,440,2025-07-25 04:31:00
Buddy,Sleep,2025-07-25 00:00:00,435,2025-07-25 07:15:00
Buddy,Breakfast,2025-07-25 07:39:00,7,2025-07-25 07:46:00
Buddy,Relax,2025-07-25 10:52:00,51,2025-07-25 11:43:00
Buddy,Lunch,2025-07-25 11:55:00,16,2025-07-25 12:11:00
Buddy,Dinner,2025-07-25 17:02:00,11,2025-07-25 17:13:00
Buddy,Medicine,2025-07-25 17:07:00,2,2025-07-25 17:09:00
Buddy,Walk,2025-07-25 17:33:00,30,2025-07-25 18:03:00
Buddy,Play,2025-07-25 19:39:00,42,2025-07-25 20:21:00
Buddy,Walk,2025-07-25 19:49:00,40,2025-07-25 20:29:00
Buddy,Potty,2025-07-25 20:18:00,5,2025-07-25 20:23:00
Buddy,Play,2025-07-25 21:28:00,73,2025-07-25 22:41:00
Buddy,Sleep,2025-07-25 23:58:00,464,2025-07-26 07:42:00
Buddy,Sleep,2025-07-26 00:00:00,385,2025-07-26 06:25:00
Buddy,Breakfast,2025-07-26 06:44:00,5,2025-07-26 06:49:00
Buddy,Potty,2025-07-26 08:25:00,6,2025-07-26 08:31:00
Buddy,Lunch,2025-07-26 11:02:00,18,2025-07-26 11:20:00
Buddy,Medicine,2025-07-26 11:18:00,2,2025-07-26 11:20:00
Buddy,Play,2025-07-26 15:41:00,54,2025-07-26 16:35:00
Buddy,Dinner,2025-07-26 17:58:00,15,2025-07-26 18:13:00
Buddy,Relax,2025-07-26 20:50:00,34,2025-07-26 21:24:00
Buddy,Sleep,2025-07-26 21:24:00,500,2025-07-27 05:44:00
Buddy,Play,2025-07-26 21:51:00,51,2025-07-26 22:42:00
Buddy,Sleep,2025-07-27 00:00:00,411,2025-07-27 06:51:00
Buddy,Medicine,2025-07-27 06:37:00,3,2025-07-27 06:40:00
Buddy,Breakfast,2025-07-27 07:14:00,13,2025-07-27 07:27:00
Buddy,Potty,2025-07-27 07:30:00,9,2025-07-27 07:39:00
Buddy,Play,2025-07-27 11:06:00,110,2025-07-27 12:56:00
Buddy,Lunch,2025-07-27 12:14:00,17,2025-07-27 12:31:00
Buddy,Play,2025-07-27 13:05:00,89,2025-07-27 14:34:00
Buddy,Walk,2025-07-27 14:45:00,22,2025-07-27 15:07:00
Buddy,Dinner,2025-07-27 17:37:00,18,2025-07-27 17:55:00
Buddy,Medicine,2025-07-27 18:56:00,2,2025-07-27 18:58:00
Buddy,Sleep,2025-07-27 21:07:00,374,2025-07-28 03:21:00
Buddy,Sleep,2025-07-28 00:00:00,413,2025-07-28 06:53:00
Buddy,Breakfast,2025-07-28 07:55:00,15,2025-07-28 08:10:00
Buddy,Walk,2025-07-28 07:55:00,59,2025-07-28 08:54:00
Buddy,Potty,2025-07-28 08:57:00,4,2025-07-28 09:01:00
Buddy,Walk,2025-07-28 09:39:00,28,2025-07-28 10:07:00
Buddy,Walk,2025-07-28 09:59:00,26,2025-07-28 10:25:00
Buddy,Lunch,2025-07-28 12:28:00,13,2025-07-28 12:41:00
Buddy,Medicine,2025-07-28 13:46:00,3,2025-07-28 13:49:00
Buddy,Dinner,2025-07-28 18:14:00,17,2025-07-28 18:31:00
Buddy,Medicine,2025-07-28 19:05:00,2,2025-07-28 19:07:00
Buddy,Medicine,2025-07-28 20:07:00,1,2025-07-28 20:08:00
Buddy,Relax,2025-07-28 20:09:00,29,2025-07-28 20:38:00
Buddy,Sleep,2025-07-28 21:42:00,398,2025-07-29 04:20:00
Buddy,Sleep,2025-07-29 00:00:00,363,2025-07-29 06:03:00
Buddy,Walk,2025-07-29 06:25:00,15,2025-07-29 06:40:00
Buddy,Breakfast,2025-07-29 08:15:00,10,2025-07-29 08:25:00
Buddy,Medicine,2025-07-29 08:38:00,2,2025-07-29 08:40:00
Buddy,Lunch,2025-07-29 12:40:00,11,2025-07-29 12:51:00
Buddy,Medicine,2025-07-29 13:11:00,2,2025-07-29 13:13:00
Buddy,Potty,2025-07-29 13:44:00,8,2025-07-29 13:52:00
Buddy,Play,2025-07-29 15:08:00,61,2025-07-29 16:09:00
Buddy,Dinner,2025-07-29 17:16:00,11,2025-07-29 17:27:00
Buddy,Play,2025-07-29 20:11:00,86,2025-07-29 21:37:00
Buddy,Play,2025-07-29 20:36:00,120,2025-07-29 22:36:00
Buddy,Sleep,2025-07-29 21:28:00,396,2025-07-30 04:04:00
Buddy,Potty,2025-07-29 21:46:00,6,2025-07-29 21:52:00
