pet_name,activity,start_time,duration_minutes,end_time
Buddy,Medication,2025-06-14 22:22:00,3,2025-06-14 22:25:00
Buddy,Feeding,2025-06-15 07:39:00,6,2025-06-15 07:45:00
Buddy,Exercise,2025-06-15 09:29:00,26,2025-06-15 09:55:00
Buddy,Play,2025-06-15 10:52:00,112,2025-06-15 12:44:00
Buddy,Sleep,2025-06-15 14:31:00,272,2025-06-15 19:03:00
Buddy,Potty,2025-06-15 19:32:00,2,2025-06-15 19:34:00
Buddy,Medication,2025-06-15 21:17:00,2,2025-06-15 21:19:00
Buddy,Feeding,2025-06-16 07:55:00,11,2025-06-16 08:06:00
Buddy,Exercise,2025-06-16 09:34:00,40,2025-06-16 10:14:00
Buddy,Play,2025-06-16 11:30:00,54,2025-06-16 12:24:00
Buddy,Sleep,2025-06-16 13:44:00,378,2025-06-16 20:02:00
Buddy,Potty,2025-06-16 20:31:00,6,2025-06-16 20:37:00
Buddy,Medication,2025-06-16 22:12:00,1,2025-06-16 22:13:00
Buddy,Feeding,2025-06-17 07:58:00,6,2025-06-17 08:04:00
Buddy,Exercise,2025-06-17 09:45:00,50,2025-06-17 10:35:00
Buddy,Play,2025-06-17 12:16:00,48,2025-06-17 13:04:00
Buddy,Sleep,2025-06-17 14:52:00,408,2025-06-17 21:40:00
Buddy,Potty,2025-06-17 22:25:00,4,2025-06-17 22:29:00
Buddy,Medication,2025-06-17 23:01:00,4,2025-06-17 23:05:00
Buddy,Feeding,2025-06-18 06:44:00,13,2025-06-18 06:57:00
Buddy,Exercise,2025-06-18 07:48:00,41,2025-06-18 08:29:00
Buddy,Play,2025-06-18 09:15:00,94,2025-06-18 10:49:00
Buddy,Sleep,2025-06-18 11:52:00,393,2025-06-18 18:25:00
Buddy,Potty,2025-06-18 19:31:00,7,2025-06-18 19:38:00
Buddy,Medication,2025-06-18 21:15:00,1,2025-06-18 21:16:00
Buddy,Feeding,2025-06-19 07:04:00,7,2025-06-19 07:11:00
Buddy,Exercise,2025-06-19 07:24:00,23,2025-06-19 07:47:00
Buddy,Play,2025-06-19 08:12:00,81,2025-06-19 09:33:00
Buddy,Sleep,2025-06-19 10:04:00,327,2025-06-19 15:31:00
Buddy,Potty,2025-06-19 16:37:00,9,2025-06-19 16:46:00
Buddy,Medication,2025-06-19 17:48:00,3,2025-06-19 17:51:00
Buddy,Feeding,2025-06-20 07:38:00,6,2025-06-20 07:44:00
Buddy,Exercise,2025-06-20 08:44:00,36,2025-06-20 09:20:00
Buddy,Play,2025-06-20 10:25:00,83,2025-06-20 11:48:00
Buddy,Sleep,2025-06-20 13:44:00,313,2025-06-20 18:57:00
Buddy,Potty,2025-06-20 19:24:00,10,2025-06-20 19:34:00
Buddy,Medication,2025-06-20 20:51:00,4,2025-06-20 20:55:00
Buddy,Feeding,2025-06-21 07:58:00,14,2025-06-21 08:12:00
Buddy,Exercise,2025-06-21 09:54:00,48,2025-06-21 10:42:00
Buddy,Play,2025-06-21 12:28:00,27,2025-06-21 12:55:00
Buddy,Sleep,2025-06-21 14:44:00,436,2025-06-21 22:00:00
Buddy,Potty,2025-06-21 23:06:00,2,2025-06-21 23:08:00
Buddy,Medication,2025-06-21 23:43:00,1,2025-06-21 23:44:00
Buddy,Feeding,2025-06-22 07:42:00,13,2025-06-22 07:55:00
Buddy,Exercise,2025-06-22 09:02:00,22,2025-06-22 09:24:00
Buddy,Play,2025-06-22 11:12:00,86,2025-06-22 12:38:00
Buddy,Sleep,2025-06-22 12:51:00,448,2025-06-22 20:19:00
Buddy,Potty,2025-06-22 22:18:00,10,2025-06-22 22:28:00
Buddy,Medication,2025-06-22 23:50:00,2,2025-06-22 23:52:00
Buddy,Feeding,2025-06-23 06:36:00,7,2025-06-23 06:43:00
Buddy,Exercise,2025-06-23 06:53:00,50,2025-06-23 07:43:00
Buddy,Play,2025-06-23 08:23:00,97,2025-06-23 10:00:00
Buddy,Sleep,2025-06-23 11:38:00,404,2025-06-23 18:22:00
Buddy,Potty,2025-06-23 18:43:00,5,2025-06-23 18:48:00
Buddy,Medication,2025-06-23 19:47:00,1,2025-06-23 19:48:00
Buddy,Feeding,2025-06-24 07:49:00,15,2025-06-24 08:04:00
Buddy,Exercise,2025-06-24 08:49:00,36,2025-06-24 09:25:00
Buddy,Play,2025-06-24 09:39:00,26,2025-06-24 10:05:00
Buddy,Sleep,2025-06-24 11:09:00,456,2025-06-24 18:45:00
Buddy,Potty,2025-06-24 20:27:00,2,2025-06-24 20:29:00
Buddy,Medication,2025-06-24 22:21:00,1,2025-06-24 22:22:00
Buddy,Feeding,2025-06-25 07:32:00,15,2025-06-25 07:47:00
Buddy,Exercise,2025-06-25 08:28:00,37,2025-06-25 09:05:00
Buddy,Play,2025-06-25 09:16:00,96,2025-06-25 10:52:00
Buddy,Sleep,2025-06-25 12:38:00,418,2025-06-25 19:36:00
Buddy,Potty,2025-06-25 21:29:00,8,2025-06-25 21:37:00
Buddy,Medication,2025-06-25 23:03:00,5,2025-06-25 23:08:00
Buddy,Feeding,2025-06-26 06:12:00,8,2025-06-26 06:20:00
Buddy,Exercise,2025-06-26 08:20:00,34,2025-06-26 08:54:00
Buddy,Play,2025-06-26 09:32:00,27,2025-06-26 09:59:00
Buddy,Sleep,2025-06-26 10:31:00,369,2025-06-26 16:40:00
Buddy,Potty,2025-06-26 18:24:00,7,2025-06-26 18:31:00
Buddy,Medication,2025-06-26 19:55:00,3,2025-06-26 19:58:00
Buddy,Feeding,2025-06-27 06:56:00,12,2025-06-27 07:08:00
Buddy,Exercise,2025-06-27 08:59:00,37,2025-06-27 09:36:00
Buddy,Play,2025-06-27 11:09:00,94,2025-06-27 12:43:00
Buddy,Sleep,2025-06-27 14:13:00,475,2025-06-27 22:08:00
Buddy,Potty,2025-06-27 23:32:00,10,2025-06-27 23:42:00
Buddy,Medication,2025-06-27 23:55:00,1,2025-06-27 23:56:00
Buddy,Feeding,2025-06-28 06:24:00,5,2025-06-28 06:29:00
Buddy,Exercise,2025-06-28 06:50:00,31,2025-06-28 07:21:00
Buddy,Play,2025-06-28 08:06:00,114,2025-06-28 10:00:00
Buddy,Sleep,2025-06-28 11:11:00,477,2025-06-28 19:08:00
Buddy,Potty,2025-06-28 21:00:00,10,2025-06-28 21:10:00
Buddy,Medication,2025-06-28 21:59:00,5,2025-06-28 22:04:00
Buddy,Feeding,2025-06-29 06:39:00,14,2025-06-29 06:53:00
Buddy,Exercise,2025-06-29 07:38:00,51,2025-06-29 08:29:00
Buddy,Play,2025-06-29 09:16:00,63,2025-06-29 10:19:00
Buddy,Sleep,2025-06-29 12:07:00,409,2025-06-29 18:56:00
Buddy,Potty,2025-06-29 20:32:00,3,2025-06-29 20:35:00
Buddy,Medication,2025-06-29 22:09:00,4,2025-06-29 22:13:00
Buddy,Feeding,2025-06-30 07:16:00,8,2025-06-30 07:24:00
Buddy,Exercise,2025-06-30 08:50:00,40,2025-06-30 09:30:00
Buddy,Play,2025-06-30 10:35:00,81,2025-06-30 11:56:00
Buddy,Sleep,2025-06-30 13:20:00,433,2025-06-30 20:33:00
Buddy,Potty,2025-06-30 20:47:00,7,2025-06-30 20:54:00
Buddy,Medication,2025-06-30 22:28:00,2,2025-06-30 22:30:00
Buddy,Feeding,2025-07-01 06:22:00,12,2025-07-01 06:34:00
Buddy,Exercise,2025-07-01 08:33:00,47,2025-07-01 09:20:00
Buddy,Play,2025-07-01 10:30:00,87,2025-07-01 11:57:00
Buddy,Sleep,2025-07-01 13:06:00,363,2025-07-01 19:09:00
Buddy,Potty,2025-07-01 20:53:00,6,2025-07-01 20:59:00
Buddy,Medication,2025-07-01 21:53:00,5,2025-07-01 21:58:00
Buddy,Feeding,2025-07-02 06:29:00,5,2025-07-02 06:34:00
Buddy,Exercise,2025-07-02 07:37:00,27,2025-07-02 08:04:00
Buddy,Play,2025-07-02 08:59:00,117,2025-07-02 10:56:00
Buddy,Sleep,2025-07-02 12:49:00,432,2025-07-02 20:01:00
Buddy,Potty,2025-07-02 21:23:00,7,2025-07-02 21:30:00
Buddy,Medication,2025-07-02 23:16:00,5,2025-07-02 23:21:00
Buddy,Feeding,2025-07-03 06:35:00,8,2025-07-03 06:43:00
Buddy,Exercise,2025-07-03 08:20:00,29,2025-07-03 08:49:00
Buddy,Play,2025-07-03 09:07:00,49,2025-07-03 09:56:00
Buddy,Sleep,2025-07-03 11:45:00,411,2025-07-03 18:36:00
Buddy,Potty,2025-07-03 19:47:00,8,2025-07-03 19:55:00
Buddy,Medication,2025-07-03 21:38:00,1,2025-07-03 21:39:00
Buddy,Feeding,2025-07-04 07:54:00,6,2025-07-04 08:00:00
Buddy,Exercise,2025-07-04 09:24:00,51,2025-07-04 10:15:00
Buddy,Play,2025-07-04 11:01:00,48,2025-07-04 11:49:00
Buddy,Sleep,2025-07-04 12:36:00,312,2025-07-04 17:48:00
Buddy,Potty,2025-07-04 19:17:00,3,2025-07-04 19:20:00
Buddy,Medication,2025-07-04 20:11:00,4,2025-07-04 20:15:00
Buddy,Feeding,2025-07-05 07:38:00,5,2025-07-05 07:43:00
Buddy,Exercise,2025-07-05 09:27:00,43,2025-07-05 10:10:00
Buddy,Play,2025-07-05 12:05:00,115,2025-07-05 14:00:00
Buddy,Sleep,2025-07-05 14:18:00,344,2025-07-05 20:02:00
Buddy,Potty,2025-07-05 20:37:00,10,2025-07-05 20:47:00
Buddy,Medication,2025-07-05 22:22:00,3,2025-07-05 22:25:00
Buddy,Feeding,2025-07-06 06:25:00,13,2025-07-06 06:38:00
Buddy,Exercise,2025-07-06 07:08:00,51,2025-07-06 07:59:00
Buddy,Play,2025-07-06 09:19:00,110,2025-07-06 11:09:00
Buddy,Sleep,2025-07-06 13:03:00,382,2025-07-06 19:25:00
Buddy,Potty,2025-07-06 20:54:00,9,2025-07-06 21:03:00
Buddy,Medication,2025-07-06 22:07:00,5,2025-07-06 22:12:00
Buddy,Feeding,2025-07-07 07:23:00,12,2025-07-07 07:35:00
Buddy,Exercise,2025-07-07 09:00:00,22,2025-07-07 09:22:00
Buddy,Play,2025-07-07 10:41:00,32,2025-07-07 11:13:00
Buddy,Sleep,2025-07-07 11:43:00,458,2025-07-07 19:21:00
Buddy,Potty,2025-07-07 21:06:00,6,2025-07-07 21:12:00
Buddy,Medication,2025-07-07 21:37:00,5,2025-07-07 21:42:00
Buddy,Feeding,2025-07-08 06:54:00,11,2025-07-08 07:05:00
Buddy,Exercise,2025-07-08 08:58:00,20,2025-07-08 09:18:00
Buddy,Play,2025-07-08 09:40:00,117,2025-07-08 11:37:00
Buddy,Sleep,2025-07-08 12:25:00,446,2025-07-08 19:51:00
Buddy,Potty,2025-07-08 21:39:00,10,2025-07-08 21:49:00
Buddy,Medication,2025-07-08 22:24:00,5,2025-07-08 22:29:00
Buddy,Feeding,2025-07-09 06:54:00,8,2025-07-09 07:02:00
Buddy,Exercise,2025-07-09 08:45:00,23,2025-07-09 09:08:00
Buddy,Play,2025-07-09 10:18:00,23,2025-07-09 10:41:00
Buddy,Sleep,2025-07-09 11:44:00,448,2025-07-09 19:12:00
Buddy,Potty,2025-07-09 20:30:00,5,2025-07-09 20:35:00
Buddy,Medication,2025-07-09 22:23:00,2,2025-07-09 22:25:00
Buddy,Feeding,2025-07-10 07:01:00,6,2025-07-10 07:07:00
Buddy,Exercise,2025-07-10 07:54:00,57,2025-07-10 08:51:00
Buddy,Play,2025-07-10 09:16:00,78,2025-07-10 10:34:00
Buddy,Sleep,2025-07-10 11:23:00,299,2025-07-10 16:22:00
Buddy,Potty,2025-07-10 18:13:00,4,2025-07-10 18:17:00
Buddy,Medication,2025-07-10 18:31:00,2,2025-07-10 18:33:00
Buddy,Feeding,2025-07-11 07:44:00,12,2025-07-11 07:56:00
Buddy,Exercise,2025-07-11 09:47:00,23,2025-07-11 10:10:00
Buddy,Play,2025-07-11 11:52:00,46,2025-07-11 12:38:00
Buddy,Sleep,2025-07-11 14:38:00,324,2025-07-11 20:02:00
Buddy,Potty,2025-07-11 21:22:00,6,2025-07-11 21:28:00
Buddy,Medication,2025-07-11 23:10:00,3,2025-07-11 23:13:00
Buddy,Feeding,2025-07-12 06:24:00,13,2025-07-12 06:37:00
Buddy,Exercise,2025-07-12 06:55:00,42,2025-07-12 07:37:00
Buddy,Play,2025-07-12 09:28:00,110,2025-07-12 11:18:00
Buddy,Sleep,2025-07-12 12:21:00,251,2025-07-12 16:32:00
Buddy,Potty,2025-07-12 17:51:00,5,2025-07-12 17:56:00
Buddy,Medication,2025-07-12 18:19:00,5,2025-07-12 18:24:00
Buddy,Feeding,2025-07-13 06:25:00,9,2025-07-13 06:34:00
Buddy,Exercise,2025-07-13 07:50:00,27,2025-07-13 08:17:00
Buddy,Play,2025-07-13 09:02:00,77,2025-07-13 10:19:00
Buddy,Sleep,2025-07-13 10:46:00,434,2025-07-13 18:00:00
Buddy,Potty,2025-07-13 18:44:00,3,2025-07-13 18:47:00
Buddy,Medication,2025-07-13 19:53:00,3,2025-07-13 19:56:00
Buddy,Feeding,2025-07-14 07:44:00,14,2025-07-14 07:58:00
Buddy,Exercise,2025-07-14 09:42:00,41,2025-07-14 10:23:00
Buddy,Play,2025-07-14 10:48:00,36,2025-07-14 11:24:00
Buddy,Sleep,2025-07-14 12:40:00,430,2025-07-14 19:50:00
Buddy,Potty,2025-07-14 20:56:00,7,2025-07-14 21:03:00
Buddy,Medication,2025-07-14 21:45:00,1,2025-07-14 21:46:00
Buddy,Feeding,2025-07-15 07:27:00,11,2025-07-15 07:38:00
Buddy,Exercise,2025-07-15 08:14:00,50,2025-07-15 09:04:00
Buddy,Play,2025-07-15 09:17:00,88,2025-07-15 10:45:00
Buddy,Sleep,2025-07-15 11:31:00,410,2025-07-15 18:21:00
Buddy,Potty,2025-07-15 19:47:00,5,2025-07-15 19:52:00
Buddy,Medication,2025-07-15 20:06:00,1,2025-07-15 20:07:00
Buddy,Feeding,2025-07-16 07:14:00,12,2025-07-16 07:26:00
Buddy,Exercise,2025-07-16 08:04:00,50,2025-07-16 08:54:00
Buddy,Play,2025-07-16 10:24:00,83,2025-07-16 11:47:00
Buddy,Sleep,2025-07-16 12:34:00,379,2025-07-16 18:53:00
Buddy,Potty,2025-07-16 19:04:00,3,2025-07-16 19:07:00
Buddy,Medication,2025-07-16 20:44:00,2,2025-07-16 20:46:00
Buddy,Feeding,2025-07-17 07:02:00,13,2025-07-17 07:15:00
Buddy,Exercise,2025-07-17 08:39:00,39,2025-07-17 09:18:00
Buddy,Play,2025-07-17 10:54:00,83,2025-07-17 12:17:00
Buddy,Sleep,2025-07-17 13:30:00,461,2025-07-17 21:11:00
Buddy,Potty,2025-07-17 23:04:00,9,2025-07-17 23:13:00
Buddy,Medication,2025-07-17 23:53:00,1,2025-07-17 23:54:00
Buddy,Feeding,2025-07-18 06:53:00,13,2025-07-18 07:06:00
Buddy,Exercise,2025-07-18 07:24:00,31,2025-07-18 07:55:00
Buddy,Play,2025-07-18 08:38:00,43,2025-07-18 09:21:00
Buddy,Sleep,2025-07-18 10:02:00,360,2025-07-18 16:02:00
Buddy,Potty,2025-07-18 16:43:00,9,2025-07-18 16:52:00
Buddy,Medication,2025-07-18 18:44:00,1,2025-07-18 18:45:00
Buddy,Feeding,2025-07-19 07:50:00,13,2025-07-19 08:03:00
Buddy,Exercise,2025-07-19 09:49:00,58,2025-07-19 10:47:00
Buddy,Play,2025-07-19 12:47:00,62,2025-07-19 13:49:00
Buddy,Sleep,2025-07-19 14:53:00,298,2025-07-19 19:51:00
Buddy,Potty,2025-07-19 21:33:00,2,2025-07-19 21:35:00
Buddy,Medication,2025-07-19 23:25:00,5,2025-07-19 23:30:00
Buddy,Feeding,2025-07-20 06:54:00,6,2025-07-20 07:00:00
Buddy,Exercise,2025-07-20 07:10:00,39,2025-07-20 07:49:00
Buddy,Play,2025-07-20 08:14:00,109,2025-07-20 10:03:00
Buddy,Sleep,2025-07-20 11:06:00,308,2025-07-20 16:14:00
Buddy,Potty,2025-07-20 17:15:00,2,2025-07-20 17:17:00
Buddy,Medication,2025-07-20 18:21:00,2,2025-07-20 18:23:00
Buddy,Feeding,2025-07-21 06:10:00,11,2025-07-21 06:21:00
Buddy,Exercise,2025-07-21 07:53:00,38,2025-07-21 08:31:00
Buddy,Play,2025-07-21 09:37:00,48,2025-07-21 10:25:00
Buddy,Sleep,2025-07-21 11:47:00,472,2025-07-21 19:39:00
Buddy,Potty,2025-07-21 20:44:00,2,2025-07-21 20:46:00
Buddy,Medication,2025-07-21 21:22:00,2,2025-07-21 21:24:00
Buddy,Feeding,2025-07-22 07:22:00,9,2025-07-22 07:31:00
Buddy,Exercise,2025-07-22 07:45:00,36,2025-07-22 08:21:00
Buddy,Play,2025-07-22 09:51:00,105,2025-07-22 11:36:00
Buddy,Sleep,2025-07-22 13:07:00,454,2025-07-22 20:41:00
Buddy,Potty,2025-07-22 22:38:00,3,2025-07-22 22:41:00
Buddy,Medication,2025-07-22 23:19:00,3,2025-07-22 23:22:00
Buddy,Feeding,2025-07-23 06:29:00,13,2025-07-23 06:42:00
Buddy,Exercise,2025-07-23 06:55:00,57,2025-07-23 07:52:00
Buddy,Play,2025-07-23 09:09:00,59,2025-07-23 10:08:00
Buddy,Sleep,2025-07-23 11:19:00,468,2025-07-23 19:07:00
Buddy,Potty,2025-07-23 20:24:00,8,2025-07-23 20:32:00
Buddy,Medication,2025-07-23 21:22:00,4,2025-07-23 21:26:00
Buddy,Feeding,2025-07-24 07:22:00,10,2025-07-24 07:32:00
Buddy,Exercise,2025-07-24 08:37:00,25,2025-07-24 09:02:00
Buddy,Play,2025-07-24 11:01:00,20,2025-07-24 11:21:00
Buddy,Sleep,2025-07-24 11:49:00,340,2025-07-24 17:29:00
Buddy,Potty,2025-07-24 18:12:00,9,2025-07-24 18:21:00
Buddy,Medication,2025-07-24 19:02:00,4,2025-07-24 19:06:00
Buddy,Feeding,2025-07-25 06:37:00,5,2025-07-25 06:42:00
Buddy,Exercise,2025-07-25 08:06:00,39,2025-07-25 08:45:00
Buddy,Play,2025-07-25 10:45:00,94,2025-07-25 12:19:00
Buddy,Sleep,2025-07-25 12:49:00,425,2025-07-25 19:54:00
Buddy,Potty,2025-07-25 21:17:00,10,2025-07-25 21:27:00
Buddy,Medication,2025-07-25 22:20:00,2,2025-07-25 22:22:00
Buddy,Feeding,2025-07-26 06:43:00,7,2025-07-26 06:50:00
Buddy,Exercise,2025-07-26 07:33:00,25,2025-07-26 07:58:00
Buddy,Play,2025-07-26 09:42:00,94,2025-07-26 11:16:00
Buddy,Sleep,2025-07-26 12:26:00,310,2025-07-26 17:36:00
Buddy,Potty,2025-07-26 18:29:00,10,2025-07-26 18:39:00
Buddy,Medication,2025-07-26 20:36:00,1,2025-07-26 20:37:00
Buddy,Feeding,2025-07-27 06:39:00,5,2025-07-27 06:44:00
Buddy,Exercise,2025-07-27 08:40:00,43,2025-07-27 09:23:00
Buddy,Play,2025-07-27 10:51:00,40,2025-07-27 11:31:00
Buddy,Sleep,2025-07-27 12:34:00,334,2025-07-27 18:08:00
Buddy,Potty,2025-07-27 19:13:00,4,2025-07-27 19:17:00
Buddy,Medication,2025-07-27 20:34:00,4,2025-07-27 20:38:00
Buddy,Feeding,2025-07-28 06:16:00,8,2025-07-28 06:24:00
Buddy,Exercise,2025-07-28 07:45:00,48,2025-07-28 08:33:00
Buddy,Play,2025-07-28 10:22:00,62,2025-07-28 11:24:00
Buddy,Sleep,2025-07-28 11:48:00,342,2025-07-28 17:30:00
Buddy,Potty,2025-07-28 18:47:00,8,2025-07-28 18:55:00
Buddy,Medication,2025-07-28 19:16:00,5,2025-07-28 19:21:00
Buddy,Feeding,2025-07-29 06:23:00,6,2025-07-29 06:29:00
Buddy,Exercise,2025-07-29 06:50:00,26,2025-07-29 07:16:00
Buddy,Play,2025-07-29 08:15:00,63,2025-07-29 09:18:00
Buddy,Sleep,2025-07-29 09:39:00,258,2025-07-29 13:57:00
Buddy,Potty,2025-07-29 15:51:00,8,2025-07-29 15:59:00
Buddy,Medication,2025-07-29 16:49:00,2,2025-07-29 16:51:00
